2019-10-31 15:38:45.739841 : {'jsonrpc': '2.0', 'result': True, 'id': 123, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:02.924559 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '180.881', 'size': '0.0000'}, {'price': '181.297', 'size': '7.0822'}, {'price': '181.364', 'size': '0.0000'}, {'price': '181.569', 'size': '17.3876'}, {'price': '181.671', 'size': '0.0000'}], 'bid': [], 'symbol': 'ETHUSD', 'sequence': 141152, 'timestamp': '2019-10-31T20:39:02.787Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:03.010568 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '9179.02', 'size': '0.11000'}, {'price': '9185.71', 'size': '0.00000'}], 'bid': [{'price': '9150.39', 'size': '0.00000'}, {'price': '9149.98', 'size': '0.12000'}, {'price': '9147.67', 'size': '0.00000'}, {'price': '9147.37', 'size': '0.29000'}, {'price': '9145.33', 'size': '0.00000'}, {'price': '9144.71', 'size': '1.15000'}, {'price': '9142.76', 'size': '0.00000'}, {'price': '9142.16', 'size': '2.07000'}, {'price': '9133.24', 'size': '0.00000'}, {'price': '9132.79', 'size': '5.12000'}], 'symbol': 'BTCUSD', 'sequence': 173130, 'timestamp': '2019-10-31T20:39:02.833Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:03.024569 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '180.927', 'size': '10.1296'}, {'price': '180.947', 'size': '0.0000'}, {'price': '181.118', 'size': '8.1025'}, {'price': '181.125', 'size': '0.0000'}, {'price': '181.297', 'size': '0.0000'}, {'price': '181.397', 'size': '7.0822'}, {'price': '181.569', 'size': '0.0000'}, {'price': '181.672', 'size': '17.3876'}], 'bid': [{'price': '180.640', 'size': '2.0000'}, {'price': '180.618', 'size': '2.5000'}, {'price': '180.617', 'size': '14.0000'}, {'price': '180.616', 'size': '0.0000'}, {'price': '180.573', 'size': '3.0000'}, {'price': '180.551', 'size': '0.1398'}, {'price': '180.550', 'size': '0.0000'}, {'price': '180.549', 'size': '0.0000'}, {'price': '180.512', 'size': '6.0000'}, {'price': '180.488', 'size': '0.0000'}, {'price': '180.481', 'size': '3.0873'}, {'price': '180.457', 'size': '0.0000'}], 'symbol': 'ETHUSD', 'sequence': 141153, 'timestamp': '2019-10-31T20:39:02.863Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:03.121579 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [], 'bid': [{'price': '9143.50', 'size': '0.03000'}, {'price': '9142.78', 'size': '0.02500'}, {'price': '9135.15', 'size': '0.20000'}, {'price': '9133.81', 'size': '0.00000'}, {'price': '9121.98', 'size': '0.00000'}, {'price': '9120.08', 'size': '0.11000'}], 'symbol': 'BTCUSD', 'sequence': 173131, 'timestamp': '2019-10-31T20:39:02.965Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:03.132580 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '181.102', 'size': '8.1025'}, {'price': '181.118', 'size': '0.0000'}, {'price': '181.297', 'size': '7.0822'}, {'price': '181.397', 'size': '0.0000'}, {'price': '181.569', 'size': '17.3876'}, {'price': '181.672', 'size': '0.0000'}], 'bid': [{'price': '180.551', 'size': '0.0000'}], 'symbol': 'ETHUSD', 'sequence': 141154, 'timestamp': '2019-10-31T20:39:02.964Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:03.212588 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '9152.15', 'size': '0.11000'}, {'price': '9152.19', 'size': '0.00000'}, {'price': '9152.20', 'size': '0.00000'}, {'price': '9153.93', 'size': '0.40000'}, {'price': '9153.94', 'size': '0.10995'}, {'price': '9154.86', 'size': '0.21000'}, {'price': '9154.91', 'size': '0.00000'}, {'price': '9157.40', 'size': '1.22000'}, {'price': '9157.52', 'size': '0.00000'}, {'price': '9159.95', 'size': '2.10000'}, {'price': '9160.13', 'size': '0.00000'}, {'price': '9162.50', 'size': '2.45000'}, {'price': '9162.74', 'size': '0.00000'}, {'price': '9169.05', 'size': '5.01000'}, {'price': '9169.76', 'size': '0.00000'}, {'price': '9175.08', 'size': '0.00000'}, {'price': '9176.26', 'size': '0.03000'}], 'bid': [{'price': '9145.59', 'size': '0.40000'}, {'price': '9143.51', 'size': '0.02500'}, {'price': '9142.78', 'size': '0.00000'}, {'price': '9142.77', 'size': '0.00000'}], 'symbol': 'BTCUSD', 'sequence': 173132, 'timestamp': '2019-10-31T20:39:03.073Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:03.223589 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '180.927', 'size': '0.0000'}, {'price': '181.102', 'size': '0.0000'}, {'price': '181.133', 'size': '8.1025'}], 'bid': [{'price': '180.640', 'size': '0.0000'}, {'price': '180.618', 'size': '4.6397'}, {'price': '180.573', 'size': '0.0000'}, {'price': '180.551', 'size': '3.0000'}, {'price': '180.512', 'size': '0.0000'}, {'price': '180.490', 'size': '6.0000'}, {'price': '180.481', 'size': '0.0000'}, {'price': '180.460', 'size': '3.0873'}], 'symbol': 'ETHUSD', 'sequence': 141155, 'timestamp': '2019-10-31T20:39:03.061Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:03.314598 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '9152.13', 'size': '0.39993'}, {'price': '9152.14', 'size': '0.00810'}, {'price': '9153.95', 'size': '0.00000'}, {'price': '9153.96', 'size': '0.00000'}, {'price': '9153.98', 'size': '0.00000'}, {'price': '9172.89', 'size': '3.64200'}, {'price': '9176.22', 'size': '4.16980'}, {'price': '9178.11', 'size': '0.00000'}, {'price': '9180.06', 'size': '0.00000'}, {'price': '9214.37', 'size': '7.21010'}], 'bid': [{'price': '9141.08', 'size': '0.09375'}, {'price': '9140.74', 'size': '0.00000'}, {'price': '9130.62', 'size': '0.00000'}, {'price': '9128.49', 'size': '3.64180'}, {'price': '9122.39', 'size': '0.00000'}, {'price': '9120.25', 'size': '3.64180'}], 'symbol': 'BTCUSD', 'sequence': 173133, 'timestamp': '2019-10-31T20:39:03.191Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:03.325599 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '180.946', 'size': '67.0575'}, {'price': '181.036', 'size': '0.0000'}], 'bid': [{'price': '180.348', 'size': '62.4654'}, {'price': '180.311', 'size': '0.0000'}], 'symbol': 'ETHUSD', 'sequence': 141156, 'timestamp': '2019-10-31T20:39:03.180Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:03.412608 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '9175.07', 'size': '0.03000'}, {'price': '9176.26', 'size': '0.00000'}, {'price': '9186.43', 'size': '0.11000'}, {'price': '9191.25', 'size': '0.00000'}], 'bid': [{'price': '9150.17', 'size': '0.12000'}, {'price': '9149.98', 'size': '0.00000'}, {'price': '9145.60', 'size': '0.02000'}, {'price': '9145.08', 'size': '0.00000'}, {'price': '9143.51', 'size': '0.00000'}, {'price': '9142.58', 'size': '0.02500'}], 'symbol': 'BTCUSD', 'sequence': 173134, 'timestamp': '2019-10-31T20:39:03.281Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:03.427610 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '180.877', 'size': '0.9448'}], 'bid': [], 'symbol': 'ETHUSD', 'sequence': 141157, 'timestamp': '2019-10-31T20:39:03.281Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:03.509618 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '9182.11', 'size': '0.00000'}, {'price': '9191.24', 'size': '1.53000'}, {'price': '9224.72', 'size': '0.00000'}, {'price': '9241.66', 'size': '7.34420'}, {'price': '9256.97', 'size': '0.00000'}, {'price': '9259.88', 'size': '11.73300'}, {'price': '9298.14', 'size': '0.00000'}, {'price': '9310.63', 'size': '15.00000'}, {'price': '9461.65', 'size': '0.00000'}, {'price': '9481.10', 'size': '21.00000'}, {'price': '9609.52', 'size': '0.00000'}, {'price': '9628.03', 'size': '12.00000'}, {'price': '9740.52', 'size': '0.00000'}, {'price': '9790.07', 'size': '8.47000'}, {'price': '9917.76', 'size': '0.00000'}, {'price': '9936.21', 'size': '14.50000'}, {'price': '10030.35', 'size': '0.00000'}, {'price': '10037.45', 'size': '12.21410'}], 'bid': [{'price': '9143.52', 'size': '0.03000'}, {'price': '9143.50', 'size': '0.00000'}], 'symbol': 'BTCUSD', 'sequence': 173135, 'timestamp': '2019-10-31T20:39:03.311Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:03.521619 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '180.946', 'size': '56.9279'}, {'price': '181.055', 'size': '10.1293'}], 'bid': [], 'symbol': 'ETHUSD', 'sequence': 141158, 'timestamp': '2019-10-31T20:39:03.394Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:03.629630 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '9151.98', 'size': '0.11000'}, {'price': '9152.15', 'size': '0.00000'}, {'price': '9161.14', 'size': '0.40000'}, {'price': '9163.65', 'size': '0.00000'}, {'price': '9205.53', 'size': '0.00001'}], 'bid': [{'price': '9148.85', 'size': '0.00000'}, {'price': '9148.84', 'size': '0.00000'}, {'price': '9148.83', 'size': '0.00000'}, {'price': '9147.39', 'size': '0.35162'}, {'price': '9147.38', 'size': '0.07500'}, {'price': '9141.09', 'size': '0.80000'}], 'symbol': 'BTCUSD', 'sequence': 173136, 'timestamp': '2019-10-31T20:39:03.485Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:03.641631 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '180.925', 'size': '10.1296'}], 'bid': [{'price': '180.324', 'size': '0.0000'}], 'symbol': 'ETHUSD', 'sequence': 141159, 'timestamp': '2019-10-31T20:39:03.456Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:03.711638 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '9152.12', 'size': '0.40000'}, {'price': '9153.93', 'size': '0.00000'}, {'price': '9175.07', 'size': '0.00000'}, {'price': '9176.21', 'size': '0.03000'}], 'bid': [{'price': '9150.17', 'size': '0.00000'}, {'price': '9149.10', 'size': '0.12000'}, {'price': '9147.37', 'size': '0.00000'}, {'price': '9146.40', 'size': '0.40000'}, {'price': '9146.39', 'size': '0.29000'}, {'price': '9145.60', 'size': '0.00000'}, {'price': '9145.59', 'size': '0.00000'}, {'price': '9145.58', 'size': '0.00000'}, {'price': '9144.71', 'size': '0.00000'}, {'price': '9144.42', 'size': '0.40000'}, {'price': '9144.41', 'size': '0.02000'}, {'price': '9143.85', 'size': '1.15000'}, {'price': '9142.16', 'size': '0.00000'}, {'price': '9141.32', 'size': '2.07000'}, {'price': '9139.87', 'size': '0.00000'}, {'price': '9139.03', 'size': '2.52000'}, {'price': '9132.79', 'size': '0.00000'}, {'price': '9132.16', 'size': '5.12014'}], 'symbol': 'BTCUSD', 'sequence': 173137, 'timestamp': '2019-10-31T20:39:03.564Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:03.723639 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '180.877', 'size': '0.0000'}], 'bid': [{'price': '180.413', 'size': '0.0000'}, {'price': '180.351', 'size': '0.0000'}, {'price': '180.282', 'size': '10.1296'}], 'symbol': 'ETHUSD', 'sequence': 141160, 'timestamp': '2019-10-31T20:39:03.533Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:03.807648 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '9152.12', 'size': '0.00000'}, {'price': '9153.93', 'size': '0.40000'}, {'price': '9196.50', 'size': '0.00000'}, {'price': '9201.87', 'size': '4.53460'}], 'bid': [{'price': '9149.11', 'size': '0.35162'}, {'price': '9147.39', 'size': '0.00000'}, {'price': '9147.38', 'size': '0.00000'}, {'price': '9146.41', 'size': '0.07500'}, {'price': '9144.14', 'size': '0.00000'}, {'price': '9143.52', 'size': '0.00000'}, {'price': '9143.50', 'size': '0.03000'}], 'symbol': 'BTCUSD', 'sequence': 173138, 'timestamp': '2019-10-31T20:39:03.693Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:03.819649 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [], 'bid': [{'price': '180.308', 'size': '5.0648'}], 'symbol': 'ETHUSD', 'sequence': 141161, 'timestamp': '2019-10-31T20:39:03.672Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:03.905657 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '9175.06', 'size': '0.03000'}, {'price': '9176.21', 'size': '0.00000'}, {'price': '9182.02', 'size': '1.53000'}, {'price': '9191.24', 'size': '0.00000'}, {'price': '9225.52', 'size': '7.34420'}, {'price': '9241.66', 'size': '0.00000'}, {'price': '9257.06', 'size': '11.73300'}, {'price': '9259.88', 'size': '0.00000'}, {'price': '9298.76', 'size': '15.00000'}, {'price': '9310.63', 'size': '0.00000'}, {'price': '9462.91', 'size': '21.00000'}, {'price': '9481.10', 'size': '0.00000'}, {'price': '9610.50', 'size': '12.00000'}, {'price': '9628.03', 'size': '0.00000'}, {'price': '9743.16', 'size': '8.47000'}, {'price': '9790.07', 'size': '0.00000'}, {'price': '9918.58', 'size': '14.50000'}, {'price': '9936.21', 'size': '0.00000'}], 'bid': [{'price': '9141.67', 'size': '0.20000'}, {'price': '9136.25', 'size': '0.00000'}], 'symbol': 'BTCUSD', 'sequence': 173139, 'timestamp': '2019-10-31T20:39:03.771Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:04.022669 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '9150.91', 'size': '0.11000'}, {'price': '9151.97', 'size': '0.40000'}, {'price': '9151.98', 'size': '0.00000'}, {'price': '9153.62', 'size': '0.21000'}, {'price': '9153.93', 'size': '0.00000'}, {'price': '9154.86', 'size': '0.00000'}, {'price': '9156.15', 'size': '1.22000'}, {'price': '9157.40', 'size': '0.00000'}, {'price': '9158.68', 'size': '2.10000'}, {'price': '9159.95', 'size': '0.00000'}, {'price': '9161.21', 'size': '2.45000'}, {'price': '9162.50', 'size': '0.00000'}, {'price': '9168.07', 'size': '5.01000'}, {'price': '9169.05', 'size': '0.00000'}], 'bid': [{'price': '9143.86', 'size': '0.03000'}, {'price': '9143.50', 'size': '0.00000'}], 'symbol': 'BTCUSD', 'sequence': 173140, 'timestamp': '2019-10-31T20:39:03.887Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:04.031670 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '180.827', 'size': '0.0000'}, {'price': '180.845', 'size': '2.7056'}, {'price': '180.863', 'size': '0.0000'}, {'price': '180.864', 'size': '7.6463'}, {'price': '180.882', 'size': '12.6089'}, {'price': '180.899', 'size': '0.9127'}, {'price': '180.900', 'size': '17.8246'}, {'price': '180.936', 'size': '22.6859'}], 'bid': [{'price': '180.405', 'size': '36.0331'}], 'symbol': 'ETHUSD', 'sequence': 141162, 'timestamp': '2019-10-31T20:39:03.849Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:04.110678 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '9151.97', 'size': '0.00000'}, {'price': '9152.11', 'size': '0.10995'}, {'price': '9152.12', 'size': '0.40000'}, {'price': '9153.94', 'size': '0.00000'}, {'price': '9175.06', 'size': '0.00000'}, {'price': '9176.19', 'size': '0.03000'}], 'bid': [{'price': '9149.11', 'size': '0.00000'}, {'price': '9149.10', 'size': '0.00000'}, {'price': '9148.78', 'size': '0.12000'}, {'price': '9146.42', 'size': '0.35162'}, {'price': '9146.39', 'size': '0.00000'}, {'price': '9146.14', 'size': '0.29000'}, {'price': '9143.85', 'size': '0.00000'}, {'price': '9143.59', 'size': '1.15000'}, {'price': '9141.32', 'size': '0.00000'}, {'price': '9141.08', 'size': '0.00000'}, {'price': '9141.07', 'size': '2.39200'}, {'price': '9140.26', 'size': '0.09375'}, {'price': '9133.47', 'size': '0.20000'}, {'price': '9132.16', 'size': '0.00014'}, {'price': '9131.70', 'size': '5.12000'}, {'price': '4118.35', 'size': '0.00000'}, {'price': '4117.85', 'size': '0.00404'}], 'symbol': 'BTCUSD', 'sequence': 173141, 'timestamp': '2019-10-31T20:39:03.967Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:04.122679 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [], 'bid': [{'price': '180.411', 'size': '0.0000'}, {'price': '180.405', 'size': '25.9035'}], 'symbol': 'ETHUSD', 'sequence': 141163, 'timestamp': '2019-10-31T20:39:03.946Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:04.205687 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [], 'bid': [{'price': '9148.78', 'size': '0.00000'}, {'price': '9148.69', 'size': '0.12000'}], 'symbol': 'BTCUSD', 'sequence': 173142, 'timestamp': '2019-10-31T20:39:04.026Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:04.309698 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '9152.13', 'size': '0.00000'}, {'price': '9153.61', 'size': '0.39993'}, {'price': '9165.76', 'size': '0.00000'}, {'price': '9167.70', 'size': '1.06530'}, {'price': '9170.92', 'size': '0.00000'}, {'price': '9172.89', 'size': '0.00000'}, {'price': '9173.47', 'size': '1.19290'}, {'price': '9176.22', 'size': '0.00000'}, {'price': '9176.95', 'size': '3.64200'}, {'price': '9179.16', 'size': '4.16980'}], 'bid': [{'price': '9148.69', 'size': '0.00000'}, {'price': '9148.61', 'size': '0.07500'}, {'price': '9148.60', 'size': '0.35162'}, {'price': '9148.59', 'size': '0.12000'}, {'price': '9146.42', 'size': '0.00000'}, {'price': '9146.41', 'size': '0.00000'}, {'price': '9146.40', 'size': '0.00000'}, {'price': '9146.14', 'size': '0.00000'}, {'price': '9145.89', 'size': '0.40000'}, {'price': '9145.88', 'size': '0.29000'}, {'price': '9141.07', 'size': '0.32200'}, {'price': '9140.82', 'size': '2.07000'}, {'price': '9139.03', 'size': '0.00000'}, {'price': '9138.29', 'size': '2.52000'}], 'symbol': 'BTCUSD', 'sequence': 173143, 'timestamp': '2019-10-31T20:39:04.164Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:04.321699 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '180.982', 'size': '10.1296'}, {'price': '181.002', 'size': '0.0000'}, {'price': '181.020', 'size': '0.0000'}], 'bid': [{'price': '180.643', 'size': '2.5000'}, {'price': '180.642', 'size': '8.0000'}, {'price': '180.641', 'size': '2.0000'}, {'price': '180.618', 'size': '0.1397'}, {'price': '180.617', 'size': '0.0000'}, {'price': '180.576', 'size': '6.0000'}, {'price': '180.575', 'size': '3.0000'}, {'price': '180.551', 'size': '0.0000'}, {'price': '180.515', 'size': '6.0000'}, {'price': '180.490', 'size': '0.0000'}, {'price': '180.485', 'size': '3.0873'}, {'price': '180.460', 'size': '0.0000'}, {'price': '180.400', 'size': '10.1296'}], 'symbol': 'ETHUSD', 'sequence': 141164, 'timestamp': '2019-10-31T20:39:04.194Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:04.412708 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '9165.76', 'size': '1.06530'}, {'price': '9167.70', 'size': '0.00000'}, {'price': '9171.23', 'size': '1.19290'}, {'price': '9173.47', 'size': '0.00000'}, {'price': '9176.19', 'size': '0.00000'}, {'price': '9176.21', 'size': '0.03000'}, {'price': '9300.00', 'size': '0.07642'}], 'bid': [{'price': '9143.86', 'size': '0.00000'}, {'price': '9143.60', 'size': '0.03000'}], 'symbol': 'BTCUSD', 'sequence': 173144, 'timestamp': '2019-10-31T20:39:04.264Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:04.425709 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [], 'bid': [{'price': '180.548', 'size': '7.4167'}, {'price': '180.530', 'size': '20.0762'}, {'price': '180.512', 'size': '17.6606'}, {'price': '180.511', 'size': '0.0000'}, {'price': '180.493', 'size': '0.0000'}, {'price': '180.475', 'size': '0.0000'}, {'price': '178.885', 'size': '0.0478'}], 'symbol': 'ETHUSD', 'sequence': 141165, 'timestamp': '2019-10-31T20:39:04.223Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:04.518719 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '10030.40', 'size': '12.21410'}, {'price': '10037.45', 'size': '0.00000'}], 'bid': [], 'symbol': 'BTCUSD', 'sequence': 173145, 'timestamp': '2019-10-31T20:39:04.313Z'}, 'threadName': 'MY_THREAD'} 
2019-10-31 15:39:04.613728 : {'jsonrpc': '2.0', 'method': 'updateOrderbook', 'params': {'ask': [{'price': '9150.91', 'size': '0.00000'}, {'price': '9152.06', 'size': '0.00810'}, {'price': '9152.07', 'size': '0.11000'}, {'price': '9152.11', 'size': '0.00000'}, {'price': '9152.12', 'size': '0.00000'}, {'price': '9152.14', 'size': '0.00000'}, {'price': '9153.59', 'size': '0.40000'}, {'price': '9153.61', 'size': '0.00000'}, {'price': '9153.62', 'size': '0.00000'}, {'price': '9154.46', 'size': '0.10995'}, {'price': '9154.78', 'size': '0.21000'}, {'price': '9156.15', 'size': '0.00000'}, {'price': '9157.30', 'size': '1.22000'}, {'price': '9158.68', 'size': '0.00000'}, {'price': '9159.83', 'size': '2.10000'}, {'price': '9161.21', 'size': '0.00000'}, {'price': '9162.04', 'size': '2.45000'}, {'price': '9168.07', 'size': '0.00000'}, {'price': '9168.89', 'size': '5.01000'}, {'price': '9173.46', 'size': '0.03000'}, {'price': '9176.21', 'size': '0.00000'}], 'bid': [{'price': '9144.43', 'size': '0.02500'}, {'price': '9143.87', 'size': '0.03000'}, {'price': '9143.60', 'size': '0.00000'}, {'price': '9142.58', 'size': '0.00000'}, {'price': '9135.15', 'size': '0.00000'}], 'symbol': 'BTCUSD', 'sequence': 173146, 'timestamp': '2019-10-31T20:39:04.494Z'}, 'threadName': 'MY_THREAD'} 
